location_key,state_key,postal_code,city
1,20,1040,Holyoke
2,20,1453,Leominster
3,20,1752,Marlborough
4,20,1810,Andover
5,20,1841,Lawrence
6,20,1852,Lowell
7,20,1915,Beverly
8,20,2038,Franklin
9,20,2138,Cambridge
10,20,2148,Malden
11,20,2149,Everett
12,20,2151,Revere
13,20,2169,Quincy
14,20,2740,New Bedford
15,38,2886,Warwick
16,38,2895,Woonsocket
17,38,2908,Providence
18,38,2920,Cranston
19,28,3060,Nashua
20,28,3301,Concord
21,28,3820,Dover
22,18,4240,Lewiston
23,18,4401,Bangor
24,44,5401,Burlington
25,6,6010,Bristol
26,6,6040,Manchester
27,6,6360,Norwich
28,6,6450,Meriden
29,6,6457,Middletown
30,6,6460,Milford
31,6,6484,Shelton
32,6,6708,Waterbury
33,6,6810,Danbury
34,6,6824,Fairfield
35,29,7002,Bayonne
36,29,7011,Clifton
37,29,7017,East Orange
38,29,7036,Linden
39,29,7050,Orange
40,29,7055,Passaic
41,29,7060,Plainfield
42,29,7090,Westfield
43,29,7109,Belleville
44,29,7501,Paterson
45,29,7601,Hackensack
46,29,7960,Morristown
47,29,8302,Bridgeton
48,29,8360,Vineland
49,29,8401,Atlantic City
50,29,8701,Lakewood
51,29,8861,Perth Amboy
52,29,8901,New Brunswick
53,31,10009,New York City
54,31,10011,New York City
55,31,10024,New York City
56,31,10035,New York City
57,31,10550,Mount Vernon
58,31,10701,Yonkers
59,31,10801,New Rochelle
60,31,11520,Freeport
61,31,11550,Hempstead
62,31,11561,Long Beach
63,31,11572,Oceanside
64,31,11757,Lindenhurst
65,31,12180,Troy
66,31,13021,Auburn
67,31,13440,Rome
68,31,13501,Utica
69,31,13601,Watertown
70,31,14215,Buffalo
71,31,14304,Niagara Falls
72,31,14609,Rochester
73,31,14701,Jamestown
74,37,16602,Altoona
75,37,17403,York
76,37,17602,Lancaster
77,37,18018,Bethlehem
78,37,18103,Allentown
79,37,19013,Chester
80,37,19120,Philadelphia
81,37,19134,Philadelphia
82,37,19140,Philadelphia
83,37,19143,Philadelphia
84,37,19601,Reading
85,7,19711,Newark
86,7,19805,Wilmington
87,7,19901,Dover
88,8,20016,Washington
89,19,20707,Laurel
90,19,20735,Clinton
91,19,20852,Rockville
92,19,20877,Gaithersburg
93,19,21044,Columbia
94,19,21215,Baltimore
95,19,21740,Hagerstown
96,45,22153,Springfield
97,45,22204,Arlington
98,45,22304,Alexandria
99,45,22801,Harrisonburg
100,45,22901,Charlottesville
101,45,22980,Waynesboro
102,45,23223,Richmond
103,45,23320,Chesapeake
104,45,23434,Suffolk
105,45,23464,Virginia Beach
106,45,23602,Newport News
107,45,23666,Hampton
108,45,24153,Salem
109,47,26003,Wheeling
110,32,27217,Burlington
111,32,27360,Thomasville
112,32,27405,Greensboro
113,32,27511,Cary
114,32,27514,Chapel Hill
115,32,27534,Goldsboro
116,32,27604,Raleigh
117,32,27707,Durham
118,32,27834,Greenville
119,32,27893,Wilson
120,32,28027,Concord
121,32,28052,Gastonia
122,32,28110,Monroe
123,32,28205,Charlotte
124,32,28314,Fayetteville
125,32,28403,Wilmington
126,32,28540,Jacksonville
127,32,28601,Hickory
128,32,28806,Asheville
129,39,29203,Columbia
130,39,29406,North Charleston
131,39,29464,Mount Pleasant
132,39,29483,Summerville
133,39,29501,Florence
134,39,29730,Rock Hill
135,10,30062,Marietta
136,10,30076,Roswell
137,10,30080,Smyrna
138,10,30188,Woodstock
139,10,30318,Atlanta
140,10,30328,Sandy Springs
141,10,30344,East Point
142,10,30605,Athens
143,10,31088,Warner Robins
144,10,31204,Macon
145,10,31907,Columbus
146,9,32114,Daytona Beach
147,9,32127,Port Orange
148,9,32137,Palm Coast
149,9,32174,Ormond Beach
150,9,32216,Jacksonville
151,9,32303,Tallahassee
152,9,32503,Pensacola
153,9,32712,Apopka
154,9,32725,Deltona
155,9,32771,Sanford
156,9,32839,Orlando
157,9,32935,Melbourne
158,9,33012,Hialeah
159,9,33021,Hollywood
160,9,33023,Miramar
161,9,33024,Pembroke Pines
162,9,33030,Homestead
163,9,33063,Margate
164,9,33065,Coral Springs
165,9,33068,Pompano Beach
166,9,33134,Coral Gables
167,9,33142,Miami
168,9,33161,North Miami
169,9,33178,Miami
170,9,33180,Miami
